=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.bayes.NaiveBayes
Relation:     entities-weka.filters.unsupervised.attribute.Remove-R1,3-25,28,31-47-weka.filters.unsupervised.attribute.StringToNominal-Rfirst-last-weka.filters.supervised.instance.ClassBalancer-num-intervals10
Instances:    34851
Attributes:   6
              pos
              next_pos
              previous_pos
              contains_dot
              contains_dash
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

InputMappedClassifier:

Naive Bayes Classifier

                             Class
Attribute                        O        B-EntityPER        I-EntityPER        B-EntityLOC        I-EntityLOC        B-EntityWRK        I-EntityWRK
  ITJ             7.615168000000006 17.669802999999998                1.0                1.0                1.0                1.0                1.0
  PDS             23.52307199999995          12.113202           4.886584                1.0           8.915285                1.0                1.0
  PTKVZ           49.03872000000024                1.0                1.0                1.0                1.0                1.0                1.0
  PPOSS          1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  PTKZU           44.47110400000015                1.0           20.43292                1.0                1.0                1.0                1.0
  VVIZU          10.135231999999998                1.0                1.0                1.0                1.0                1.0                1.0
  PWAV            15.01785599999998                1.0                1.0                1.0           48.49171                1.0                1.0
  PWS            10.450239999999997           6.556601                1.0                1.0                1.0                1.0                1.0
  VAINF           20.37299199999996                1.0 12.659752000000001                1.0                1.0                1.0                1.0
  VVIMP                     9.66272                1.0                1.0                1.0                1.0                1.0                1.0
  APPO           2.8900479999999997                1.0                1.0          13.898224                1.0                1.0                1.0
  XY             1.7875200000000004                1.0           8.773168                1.0          40.576425                1.0                1.0
  PTKA           3.0475519999999996                1.0                1.0                1.0           8.915285                1.0                1.0
  KOUI            7.772672000000006           6.556601                1.0          13.898224                1.0                1.0                1.0
  VMINF           5.095104000000001                1.0                1.0                1.0                1.0                1.0                1.0
  PRELAT         2.8900479999999997                1.0                1.0                1.0           8.915285                1.0                1.0
  VAPP            8.560192000000004                1.0           4.886584                1.0                1.0                1.0                1.0
  APZR            3.677567999999999                1.0                1.0                1.0                1.0                1.0                1.0
  FM             2.2600320000000003                1.0                1.0                1.0                1.0                1.0                1.0
  VAIMP          1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  TRUNC                    1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  [total]        4766.3547519965605  4268.460158999924  5025.827519999911   4939.42689599998  5029.714265000022  4407.375002000001  5029.714289999999

contains_dot
  True           182.12959999999788           6.556601         168.123112                1.0 56.406994999999995                1.0                1.0
  False           4798.571839996518  4974.157894999953 4812.5909919999185  4979.714463999979  4924.307270000021  4979.714288000001  4979.714289999998
  [total]        4980.7014399962745  4980.714495999953  4980.714103999912  4980.714463999979  4980.714265000021  4980.714288000001  4980.714289999998

contains_dash
  True           59.906496000000445                1.0                1.0                1.0                1.0                1.0                1.0
  False           4920.794943996355  4979.714495999953  4979.714103999912  4979.714463999979  4979.714265000021  4979.714288000001  4979.714289999998
  [total]        4980.7014399962745  4980.714495999953  4980.714103999912  4980.714463999979  4980.714265000021  4980.714288000001  4980.714289999998


Attribute mappings:

Model attributes         	    Incoming attributes
-------------------------	    ----------------
(nominal) pos            	--> 1 (nominal) pos
(nominal) next_pos       	--> 2 (nominal) next_pos
(nominal) previous_pos   	--> 3 (nominal) previous_pos
(nominal) contains_dot   	--> 4 (nominal) contains_dot
(nominal) contains_dash  	--> 5 (nominal) contains_dash
(nominal) class          	--> 6 (nominal) class


Time taken to build model: 0.03 seconds

=== Evaluation on test set ===

Time taken to test model on supplied test set: 0.13 seconds

=== Summary ===

Correctly Classified Instances        5584.0279          43.5504 %
Incorrectly Classified Instances      7237.971           56.4496 %
Kappa statistic                          0.3414
Mean absolute error                      0.1806
Root mean squared error                  0.3294
Relative absolute error                 73.7612 %
Root relative squared error             94.1238 %
Total Number of Instances            12821.9988

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,698    0,077    0,603      0,698    0,647      0,585    0,863     0,715     O
                 0,343    0,079    0,420      0,343    0,378      0,288    0,829     0,427     B-EntityPER
                 0,247    0,077    0,349      0,247    0,289      0,197    0,762     0,304     I-EntityPER
                 0,705    0,131    0,473      0,705    0,566      0,491    0,905     0,597     B-EntityLOC
                 0,621    0,126    0,450      0,621    0,522      0,435    0,820     0,492     I-EntityLOC
                 0,059    0,082    0,107      0,059    0,076      -0,030   0,639     0,195     B-EntityWRK
                 0,375    0,087    0,419      0,375    0,396      0,302    0,770     0,396     I-EntityWRK
Weighted Avg.    0,436    0,094    0,403      0,436    0,411      0,324    0,798     0,447     

=== Confusion Matrix ===

    a       b       c       d       e       f       g      <-- classified as
 1279.33   53.09  101.39   91.51  149.37   60.58   96.45 |       a = O
   83.51  629.13   33.41  528.91   44.54  467.67   44.54 |       b = B-EntityPER
  244.64   61.16  452.58   91.74  736.97   39.75  204.88 |       c = I-EntityPER
   39.53  184.49   39.53 1291.42   13.18  197.67   65.89 |       d = B-EntityLOC
  252.65   23.69  213.17   71.06 1136.93   23.69  110.53 |       e = I-EntityLOC
  107.75  430.99    0     538.74  215.5   107.75  430.99 |       f = B-EntityWRK
  114.48  114.48  457.93  114.48  228.96  114.48  686.89 |       g = I-EntityWRK
