=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.bayes.NaiveBayes
Relation:     entities-weka.filters.unsupervised.attribute.Remove-R1,3-7,9-23,28-47-weka.filters.unsupervised.attribute.StringToNominal-Rfirst-last-weka.filters.supervised.instance.ClassBalancer-num-intervals10
Instances:    34851
Attributes:   7
              pos
              lemma
              next_lemma
              previous_lemma
              next_pos
              previous_pos
              class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

InputMappedClassifier:

Naive Bayes Classifier

                                           Class
Attribute                                      O        B-EntityPER        I-EntityPER        B-EntityLOC        I-EntityLOC        B-EntityWRK        I-EntityWRK
  unser                         4.307583999999999          23.226404                1.0          13.898224           8.915285                1.0                1.0
  Fuß                          2.2600320000000003                1.0                1.0          13.898224 24.745855000000002                1.0                1.0
  sich                          35.80838399999999                1.0           39.86584                1.0           8.915285                1.0                1.0
  unter                         8.245184000000005                1.0           4.886584                1.0           16.83057                1.0                1.0
  Tisch                        2.2600320000000003                1.0           4.886584          26.796448           8.915285                1.0                1.0
  begegnen                     1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  zeihen|ziehen                1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  zurück                        3.835071999999999                1.0                1.0                1.0                1.0                1.0                1.0
  Feuer                        1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  geheim                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Kraft                         6.197632000000003                1.0                1.0                1.0                1.0                1.0                1.0
  wieder                       13.915327999999985                1.0                1.0                1.0                1.0                1.0                1.0
  vorwärts                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  schwindelig                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  vor                           12.65529599999999                1.0          16.546336                1.0           16.83057                1.0                1.0
  Sinn|Sinnen                  1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  O                             6.512640000000004           6.556601                1.0                1.0                1.0                1.0                1.0
  Unschuld                     1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  unbefangne                             1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Seele                         9.347712000000001                1.0           4.886584                1.0                1.0                1.0                1.0
  sehr                                   4.780096                1.0          16.546336                1.0                1.0                1.0                1.0
  klein                        3.0475519999999996                1.0          16.546336                1.0           8.915285                1.0          151.87013
  Vertraulichkeit              1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  peinigen                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  gar                                    4.465088                1.0                1.0                1.0                1.0                1.0                1.0
  Gespräch                     1.9450240000000005                1.0           4.886584                1.0                1.0                1.0                1.0
  Hand                          7.457664000000006                1.0                1.0                1.0                1.0                1.0          151.87013
  aus                          19.900479999999963                1.0           4.886584          13.898224           8.915285                1.0                1.0
  meinig                       1.7875200000000004                1.0                1.0                1.0                1.0                1.0                1.0
  legen                         3.835071999999999                1.0           4.886584                1.0                1.0                1.0                1.0
  Interesse                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Unterredung                  1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  nah                          2.2600320000000003                1.0                1.0                1.0                1.0                1.0                1.0
  zu                            74.23936000000072          12.113202           39.86584         104.185792           16.83057                1.0                1.0
  rücken                       1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  himmlisch                    1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  Athem                        1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Mund                                   2.417536                1.0                1.0                1.0                1.0                1.0                1.0
  Lippe                        3.2050559999999995                1.0                1.0                1.0                1.0                1.0                1.0
  erreichen                    1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  glauben                       3.520063999999999                1.0                1.0                1.0                1.0                1.0                1.0
  versinken                    1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Wetter                       1.7875200000000004                1.0                1.0                1.0           8.915285                1.0                1.0
  rühren                       1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  Wilhelm                                     1.0          167.69803 12.659752000000001                1.0                1.0                1.0                1.0
  jemals                       1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  unterstehen                  1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Vertrauen                    1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  verstehen                    2.2600320000000003                1.0                1.0                1.0                1.0                1.0                1.0
  verderben                    1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  schwach                      3.0475519999999996                1.0                1.0                1.0           8.915285                1.0                1.0
  genug                        3.0475519999999996                1.0                1.0                1.0                1.0                1.0                1.0
  Verderben                    1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Sie                          28.090687999999933                1.0                1.0                1.0                1.0                1.0                1.0
  heilig                       3.2050559999999995                1.0                1.0                1.0                1.0                1.0                1.0
  Begier                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  schweigen                    2.8900479999999997                1.0                1.0                1.0                1.0                1.0                1.0
  Gegenwart                    2.8900479999999997                1.0                1.0                1.0                1.0                1.0                1.0
  wissen                       11.552767999999993                1.0           8.773168                1.0                1.0                1.0                1.0
  nie                          3.2050559999999995                1.0           4.886584                1.0                1.0                1.0                1.0
  bei                           9.032704000000003                1.0           4.886584                1.0                1.0                1.0                1.0
  ;                            29.350719999999928                1.0                1.0                1.0                1.0                1.0                1.0
  es                            42.73856000000012                1.0           4.886584                1.0                1.0                1.0                1.0
  als                           20.37299199999996                1.0           4.886584                1.0           8.915285                1.0                1.0
  Nerv|Nerven                  1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  umkehren                     1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Melodie                      1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  auf                          29.508223999999927                1.0          16.546336                1.0                1.0                1.0                1.0
  Claviere                                    1.0                1.0                1.0                1.0           8.915285                1.0                1.0
  spielet                                1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Engel                                  1.157504          12.113202           4.886584                1.0                1.0                1.0                1.0
  simpel                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  geistvoll                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Leiblied                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  stellen                      2.1025280000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Bein                         1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Verwirrung                   2.1025280000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Grille|Grillen               1.4725120000000003                1.0           4.886584                1.0                1.0                1.0                1.0
  her                           3.677567999999999                1.0                1.0                1.0                1.0                1.0                1.0
  nur                          11.552767999999993                1.0           8.773168                1.0                1.0                1.0                1.0
  erst                          5.095104000000001                1.0           4.886584                1.0                1.0                1.0                1.0
  Note                                   1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  davon                        3.3625599999999993                1.0                1.0                1.0                1.0                1.0                1.0
  greifen                      1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  keine                         15.01785599999998                1.0          16.546336                1.0                1.0                1.0                1.0
  alt                                    2.417536                1.0           39.86584                1.0 24.745855000000002                1.0                1.0
  Zauberkraft                            1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Musik                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  unwahrscheinlich                       1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  einfach                      1.6300160000000004                1.0                1.0                1.0                1.0                1.0                1.0
  Gesang                                  2.57504                1.0                1.0                1.0                1.0                1.0          302.74026
  angreifen                    1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  anbringen                              1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  oft                           8.245184000000005                1.0                1.0                1.0           8.915285                1.0                1.0
  Zeit                         6.3551360000000034                1.0           4.886584                1.0                1.0                1.0                1.0
  wo                            5.725120000000002                1.0                1.0                1.0          40.576425                1.0                1.0
  Kugel                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Kopf                         2.1025280000000004                1.0           4.886584                1.0                1.0                1.0                1.0
  schießen                     1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  mögen                         6.040128000000003                1.0                1.0                1.0                1.0                1.0                1.0
  Irrung                                 1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Finsterniß                   1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  zerstreuen                   1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  athme                                  1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  frei                         1.7875200000000004                1.0           4.886584                1.0                1.0                1.0                1.0
  18                           1.4725120000000003                1.0                1.0                1.0                1.0                1.0                1.0
  was                          19.270463999999965                1.0           4.886584                1.0                1.0                1.0                1.0
  Welt                          6.197632000000003                1.0           4.886584                1.0                1.0                1.0                1.0
  ohne                          6.040128000000003                1.0           4.886584                1.0                1.0                1.0                1.0
  Zauberlaterne                          1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Licht                        2.2600320000000003                1.0                1.0                1.0                1.0                1.0                1.0
  kaum                         2.1025280000000004                1.0                1.0                1.0                1.0                1.0                1.0
  bringen                                4.780096                1.0                1.0                1.0                1.0                1.0                1.0
  Lämpchen                               1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  hinein                                 2.732544                1.0                1.0                1.0                1.0                1.0                1.0
  scheinen                      3.677567999999999                1.0                1.0                1.0                1.0                1.0                1.0
  bunt                         1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  Bild                         1.9450240000000005                1.0                1.0                1.0                1.0                1.0                1.0
  dein                         11.237759999999994         106.575419                1.0 129.98224000000002                1.0                1.0                1.0
  weiß                         1.3150080000000002                1.0                1.0                1.0           8.915285                1.0                1.0
  Wand                         1.3150080000000002                1.0                1.0                1.0           8.915285                1.0                1.0
  wenn's                       1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  nichts                        8.560192000000004                1.0                1.0                1.0                1.0                1.0                1.0
  vorübergehend                          1.157504                1.0                1.0                1.0                1.0                1.0                1.0
  Phantom                      1.3150080000000002                1.0                1.0                1.0                1.0                1.0                1.0
  machen                       13.600319999999986                1.0           4.886584                1.0                1.0                1.0                1.0
  immer                         6.985152000000005                1.0 12.659752000000001                1.0                1.0                1.0                1.0
  Glück                                  2.732544                1.0           8.773168                1.0                1.0                1.0                1.0
  wir                          21.948031999999955                1.0                1.0                1.0                1.0                1.0                1.0
